login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
iam-veeramalla,iam-veeramalla/observability-zero-to-hero,2023-03-16T14:41:25Z,1496,1496,Go,true,true,
iam-veeramalla,iam-veeramalla/community-operators-prod,2023-08-16T17:04:56Z,106,106,Dockerfile,true,false,apache-2.0
iam-veeramalla,iam-veeramalla/community-operators,2023-08-11T18:48:35Z,101,101,Dockerfile,true,false,apache-2.0
iam-veeramalla,iam-veeramalla/MERN-docker-compose,2024-08-31T17:17:07Z,82,82,JavaScript,true,true,
iam-veeramalla,iam-veeramalla/argocd-operator,2023-07-03T09:46:13Z,238,238,,true,false,apache-2.0
iam-veeramalla,iam-veeramalla/Jenkins-Zero-To-Hero,2023-02-01T04:33:00Z,6493,6493,Python,true,true,mit
iam-veeramalla,iam-veeramalla/python-for-devops,2023-10-12T11:39:21Z,2763,2763,Python,true,true,mit
iam-veeramalla,iam-veeramalla/aws-devops-zero-to-hero,2023-06-19T06:13:08Z,6819,6819,Python,true,true,apache-2.0
iam-veeramalla,iam-veeramalla/shell-scripting-projects,2023-04-14T12:33:44Z,871,871,Shell,true,true,
iam-veeramalla,iam-veeramalla/ansible-zero-to-hero,2024-05-15T12:27:58Z,608,608,HTML,true,false,apache-2.0
iam-veeramalla,iam-veeramalla/go-web-app,2024-07-06T18:04:42Z,142,142,HTML,true,false,apache-2.0
iam-veeramalla,iam-veeramalla/GitHub-Actions-Zero-to-Hero,2023-02-02T11:37:22Z,1201,1201,Python,true,true,
iam-veeramalla,iam-veeramalla/Docker-Zero-to-Hero,2023-02-07T13:42:10Z,3846,3846,,true,true,
iam-veeramalla,iam-veeramalla/Kubernetes-Zero-to-Hero,2023-02-22T13:00:20Z,1558,1558,,true,true,
iam-veeramalla,iam-veeramalla/terraform-eks,2024-03-25T15:20:52Z,295,295,HCL,true,true,apache-2.0
iam-veeramalla,iam-veeramalla/three-tier-architecture-demo,2023-12-29T17:39:21Z,526,526,JavaScript,true,true,apache-2.0
iam-veeramalla,iam-veeramalla/terraform-zero-to-hero,2023-08-31T14:39:52Z,2390,2390,HCL,true,true,
iam-veeramalla,iam-veeramalla/gitops-operator,2023-07-12T11:56:21Z,228,228,Go,true,true,apache-2.0
iam-veeramalla,iam-veeramalla/go-web-app-devops,2024-07-19T06:09:18Z,184,184,HTML,true,true,apache-2.0
iam-veeramalla,iam-veeramalla/kubernetes-troubleshooting-zero-to-hero,2024-03-19T19:10:37Z,452,452,Dockerfile,true,false,apache-2.0
iam-veeramalla,iam-veeramalla/devops-interview-preparation-guide,2023-07-31T12:15:31Z,676,676,,true,true,apache-2.0
iam-veeramalla,iam-veeramalla/cicd-end-to-end,2022-10-14T09:26:34Z,498,498,Python,true,true,apache-2.0
iam-veeramalla,iam-veeramalla/sandbox,2021-08-23T16:29:34Z,155,155,,true,true,
iam-veeramalla,iam-veeramalla/write_your_first_terraform_project,2023-01-29T10:38:58Z,488,488,HCL,true,true,
iam-veeramalla,iam-veeramalla/Azure-zero-to-hero,2023-12-27T10:01:11Z,2713,2713,HCL,true,false,mit
iam-veeramalla,iam-veeramalla/CKA-2024,2024-06-28T17:47:59Z,36,36,Dockerfile,true,true,
iam-veeramalla,iam-veeramalla/dummy-role,2024-06-06T13:15:41Z,32,32,HTML,true,true,
iam-veeramalla,iam-veeramalla/istio-guide,2024-04-24T06:41:50Z,143,143,,true,true,apache-2.0
iam-veeramalla,iam-veeramalla/argocd-hub-spoke-demo,2024-01-10T04:09:22Z,159,159,,true,false,apache-2.0
iam-veeramalla,iam-veeramalla/argo-cd,2020-11-27T11:24:01Z,199,199,,true,true,apache-2.0
iam-veeramalla,iam-veeramalla/argoproj,2023-05-10T06:56:14Z,116,116,Python,true,true,
iam-veeramalla,iam-veeramalla/devtron,2023-05-26T18:36:24Z,92,92,,true,true,apache-2.0
iam-veeramalla,iam-veeramalla/design_diagrams,2022-03-03T14:05:37Z,118,118,,true,true,
iam-veeramalla,iam-veeramalla/argo-rollouts-manager,2023-05-15T02:23:07Z,89,89,,true,true,apache-2.0
iam-veeramalla,iam-veeramalla/devops-project-ideas,2023-04-22T13:51:19Z,285,285,,true,true,mit
iam-veeramalla,iam-veeramalla/Golang-Zero-to-Hero,2023-02-27T11:55:47Z,240,240,,true,true,
iam-veeramalla,iam-veeramalla/k8s-crossplane-argocd,2022-07-25T19:21:27Z,127,127,,true,true,
iam-veeramalla,iam-veeramalla/k8s-kyverno-argocd,2023-02-19T05:45:11Z,202,202,,true,true,
iam-veeramalla,iam-veeramalla/cis-istio-integration,2020-05-25T17:58:57Z,79,79,Makefile,true,true,
iam-veeramalla,iam-veeramalla/argo-rollouts,2022-09-30T11:46:15Z,65,65,,true,false,apache-2.0
iam-veeramalla,iam-veeramalla/cicd-demo-golang,2022-01-03T16:47:45Z,83,83,Go,true,true,
iam-veeramalla,iam-veeramalla/argo-perf-test,2022-05-25T11:51:37Z,60,60,,true,true,
iam-veeramalla,iam-veeramalla/gitops-node-headers,2021-12-23T15:37:34Z,52,52,,true,true,
iam-veeramalla,iam-veeramalla/officeassistant,2020-07-25T07:35:13Z,42,42,JavaScript,true,true,
iam-veeramalla,iam-veeramalla/IPLPrediction,2020-07-22T17:28:40Z,38,38,,true,true,
in28minutes,in28minutes/spring-boot-master-class,2017-08-02T09:02:25Z,995,995,Java,true,true,
in28minutes,in28minutes/master-spring-and-spring-boot,2022-10-27T08:18:07Z,1359,1359,Java,true,true,
in28minutes,in28minutes/functional-programming-with-java,2019-10-11T20:24:48Z,354,354,Java,true,true,
in28minutes,in28minutes/in28minutes.com,2017-11-19T06:55:45Z,25,25,HTML,true,true,mit
in28minutes,in28minutes/course-material,2021-01-14T13:57:40Z,988,988,,true,true,
in28minutes,in28minutes/spring-microservices-v3,2023-02-21T06:52:45Z,303,303,JavaScript,true,true,
in28minutes,in28minutes/devops-master-class,2020-01-20T03:46:30Z,2300,2300,Java,true,true,
in28minutes,in28minutes/in28minutes,2022-03-02T02:31:20Z,10,10,,true,true,
in28minutes,in28minutes/camel,2021-01-18T11:47:36Z,83,83,JavaScript,true,true,
in28minutes,in28minutes/spring-boot-examples,2017-11-27T04:31:20Z,1245,1245,Java,true,true,
in28minutes,in28minutes/spring-complete-career-path,2017-10-24T13:02:56Z,45,45,Java,true,true,
in28minutes,in28minutes/jpa-with-hibernate,2017-08-21T05:17:23Z,656,656,Java,true,true,
in28minutes,in28minutes/MockitoTutorialForBeginners,2016-08-07T14:13:23Z,637,637,Java,true,true,mit
in28minutes,in28minutes/in28minutes.github.io,2017-01-18T03:06:09Z,172,172,HTML,true,true,mit
in28minutes,in28minutes/spring-boot-to-cloud,2020-03-01T13:51:40Z,31,31,Java,true,true,
in28minutes,in28minutes/kubernetes-crash-course,2019-11-10T15:01:09Z,330,330,Java,true,true,mit
in28minutes,in28minutes/SpringBootForBeginners,2017-01-02T08:57:38Z,630,630,Java,true,true,
in28minutes,in28minutes/JavaWebApplicationStepByStep,2015-12-22T08:01:10Z,541,541,Java,true,true,apache-2.0
in28minutes,in28minutes/SpringBootWebApplicationStepByStep,2017-01-05T06:38:29Z,266,266,Java,true,true,
in28minutes,in28minutes/spring-interview-guide,2017-08-01T10:13:10Z,717,717,JavaScript,true,true,mit
in28minutes,in28minutes/azure-devops-kubernetes-terraform-pipeline,2020-02-05T08:40:53Z,91,91,Java,true,true,
in28minutes,in28minutes/spring-master-class,2017-08-07T06:56:45Z,1156,1156,Java,true,true,
in28minutes,in28minutes/spring-microservices-v2,2021-01-07T08:48:57Z,751,751,JavaScript,true,true,
in28minutes,in28minutes/spring-microservices,2017-09-07T13:24:37Z,1800,1800,Java,true,true,mit
in28minutes,in28minutes/spring-web-services,2017-07-13T12:09:28Z,538,538,Java,true,true,mit
in28minutes,in28minutes/full-stack-with-angular-and-spring-boot,2018-11-08T14:21:38Z,619,619,Java,true,true,mit
in28minutes,in28minutes/roadmaps,2022-03-19T07:12:59Z,252,252,,true,true,
in28minutes,in28minutes/MavenIn28Minutes,2015-09-05T14:10:50Z,193,193,Java,true,true,mit
in28minutes,in28minutes/automation-testing-with-java-and-selenium,2018-08-31T04:16:01Z,196,196,HTML,true,true,
in28minutes,in28minutes/java-tutorial-for-beginners,2019-04-18T09:34:41Z,1396,1396,,true,true,
in28minutes,in28minutes/learning-paths-cloud-and-devops,2022-01-12T12:12:20Z,119,119,,true,true,
in28minutes,in28minutes/java-a-course-for-beginners,2018-01-26T07:08:09Z,1087,1087,JavaScript,true,true,mit
in28minutes,in28minutes/JavaInterviewQuestionsAndAnswers,2016-02-02T06:58:56Z,1055,1055,Java,true,true,
in28minutes,in28minutes/SpringMvcStepByStep,2015-12-23T13:09:44Z,835,835,Java,true,true,mit
in28minutes,in28minutes/java-best-practices,2016-10-02T12:06:26Z,1258,1258,,true,true,
in28minutes,in28minutes/spring-unit-testing-with-junit-and-mockito,2018-03-28T05:24:07Z,361,361,Java,true,true,mit
in28minutes,in28minutes/chartjs-chart-funnel,2023-08-30T05:03:41Z,1,1,,true,false,mit
in28minutes,in28minutes/in28minutes-initiatives,2017-10-27T04:43:03Z,599,599,,true,true,
in28minutes,in28minutes/jenkin-devops-microservice,2020-02-07T15:30:27Z,51,51,Java,true,true,
in28minutes,in28minutes/deploy-spring-boot-aws-eb,2019-07-08T09:38:26Z,161,161,Java,true,true,
in28minutes,in28minutes/cloud.in28minutes.com,2020-06-06T14:34:54Z,20,20,HTML,true,true,mit
in28minutes,in28minutes/JUnitIn28Minutes,2015-09-05T15:25:03Z,217,217,Java,true,true,mit
in28minutes,in28minutes/JavaObjectOrientedProgramming,2015-11-24T03:15:55Z,70,70,Java,true,true,
in28minutes,in28minutes/getting-started-in-5-steps,2017-06-23T08:19:05Z,155,155,JavaScript,true,true,
in28minutes,in28minutes/SpringIn28Minutes,2015-11-15T15:35:37Z,666,666,Java,true,true,mit
in28minutes,in28minutes/spring-boot-angular-fullstack-examples,2019-05-07T05:23:22Z,110,110,TypeScript,true,true,mit
in28minutes,in28minutes/full-stack-with-react-and-spring-boot,2019-03-07T16:11:10Z,610,610,Java,true,true,mit
in28minutes,in28minutes/spring-boot-vuejs-fullstack-examples,2019-05-07T05:32:05Z,57,57,Java,true,true,mit
in28minutes,in28minutes/spring-microservices-v3-old,2022-12-07T02:42:23Z,15,15,JavaScript,true,true,
in28minutes,in28minutes/deploy-spring-boot-to-azure,2019-10-23T13:47:45Z,83,83,Java,true,true,
stacksimplify,stacksimplify/azure-aks-kubernetes-masterclass,2020-07-23T02:40:38Z,666,666,HCL,true,true,
stacksimplify,stacksimplify/docker-add-fetch-url-demo,2024-10-14T05:57:25Z,0,0,,true,true,
stacksimplify,stacksimplify/aws-fargate-ecs-masterclass,2019-12-05T04:37:22Z,236,236,Java,true,true,
stacksimplify,stacksimplify/terraform-on-google-kubernetes-engine,2024-09-02T12:38:07Z,7,7,HCL,true,false,
stacksimplify,stacksimplify/terraform-gcp-gke-k8s-devops,2024-09-01T09:11:46Z,4,4,HCL,true,false,
stacksimplify,stacksimplify/terraform-gcp-gke-app-devops,2024-09-01T11:12:42Z,4,4,Smarty,true,false,
stacksimplify,stacksimplify/terraform-gcp-gke-infra-devops,2024-09-01T04:27:40Z,4,4,HCL,true,false,
stacksimplify,stacksimplify/springboot-buildingblocks,2019-07-27T04:04:42Z,40,40,Java,true,true,
stacksimplify,stacksimplify/google-kubernetes-engine,2023-02-26T05:47:02Z,141,141,HTML,true,true,
stacksimplify,stacksimplify/hashicorp-certified-terraform-associate,2021-03-15T07:10:13Z,611,611,HCL,true,true,
stacksimplify,stacksimplify/hashicorp-certified-terraform-associate-on-azure,2021-07-15T08:41:26Z,259,259,HCL,true,true,
stacksimplify,stacksimplify/kubernetes-fundamentals,2020-05-12T07:26:39Z,474,474,Java,true,true,
stacksimplify,stacksimplify/terraform-on-google-cloud,2024-07-11T13:48:29Z,17,17,HCL,true,false,
stacksimplify,stacksimplify/terraform-gcp-devops,2024-07-11T07:59:43Z,7,7,HCL,true,false,
stacksimplify,stacksimplify/temp2,2024-06-07T02:16:42Z,0,0,,true,true,
stacksimplify,stacksimplify/google-cloud-certifications,2024-05-13T07:59:13Z,40,40,Shell,true,false,
stacksimplify,stacksimplify/aws-eks-kubernetes-masterclass,2020-04-20T11:41:14Z,1400,1400,Java,true,true,
stacksimplify,stacksimplify/terraform-on-aws-ec2,2021-05-14T10:45:27Z,642,642,HCL,true,true,
stacksimplify,stacksimplify/terraform-on-azure-cloud,2021-09-03T15:27:32Z,244,244,HCL,true,true,
stacksimplify,stacksimplify/terraform-iacdevops-with-aws-codepipeline,2021-05-14T04:23:13Z,178,178,HCL,true,true,apache-2.0
stacksimplify,stacksimplify/terraform-on-aws-eks,2022-05-25T14:35:20Z,594,594,HCL,true,true,
stacksimplify,stacksimplify/helm-masterclass,2023-08-22T05:30:40Z,115,115,Smarty,true,false,
stacksimplify,stacksimplify/terraform-aws-s3-website,2021-03-09T10:55:35Z,41,41,HCL,true,true,other
stacksimplify,stacksimplify/terraform-azurerm-staticwebsitepublic,2021-07-09T07:13:55Z,21,21,HCL,true,true,other
stacksimplify,stacksimplify/docker-fundamentals,2019-11-20T10:00:06Z,450,450,HTML,true,true,
stacksimplify,stacksimplify/cloud-helm-charts,2023-08-29T06:39:34Z,14,14,Smarty,true,true,
stacksimplify,stacksimplify/azure-kubernetes-service-agic,2023-10-15T08:48:15Z,20,20,Shell,true,false,
stacksimplify,stacksimplify/helm-charts-repo,2023-08-22T01:25:31Z,28,28,Smarty,true,true,
stacksimplify,stacksimplify/helm-charts,2023-07-17T12:46:40Z,32,32,Smarty,true,true,
stacksimplify,stacksimplify/aws-cloudformation-simplified,2020-02-13T10:03:16Z,99,99,Shell,true,true,
stacksimplify,stacksimplify/azure-devops-github-acr-aks-app1,2020-10-24T05:22:16Z,121,121,HTML,true,true,
stacksimplify,stacksimplify/azure-devops-aks-kubernetes-terraform-pipeline,2020-12-02T04:16:46Z,144,144,HCL,true,true,
stacksimplify,stacksimplify/02-eb-usermgmt-frontend-reactjs,2019-11-02T12:13:48Z,8,8,JavaScript,true,true,
stacksimplify,stacksimplify/01-eb-usermgmt,2019-10-30T05:12:21Z,8,8,Java,true,true,
stacksimplify,stacksimplify/docker-hub-to-github-container-registry,2023-03-04T05:32:20Z,26,26,Shell,true,false,
stacksimplify,stacksimplify/terraform-on-azure-with-azure-devops,2021-08-30T04:53:23Z,81,81,HCL,true,true,
stacksimplify,stacksimplify/temp-repo,2021-11-04T09:14:14Z,3,3,,true,true,
stacksimplify,stacksimplify/terraform-sentinel-policies-azure,2021-07-13T05:27:41Z,22,22,HCL,true,true,apache-2.0
stacksimplify,stacksimplify/terraform-azurerm-staticwebsiteprivate,2021-07-10T09:30:50Z,16,16,HCL,true,true,apache-2.0
stacksimplify,stacksimplify/terraform-cloud-azure-demo1,2021-07-10T04:33:31Z,30,30,HCL,true,true,apache-2.0
stacksimplify,stacksimplify/terraform-azurerm-staticwebsitepb,2021-06-15T10:28:11Z,4,4,HCL,true,true,apache-2.0
stacksimplify,stacksimplify/temp1,2021-03-19T05:39:12Z,1,1,,true,true,
stacksimplify,stacksimplify/terraform-sentinel-policies,2021-03-11T06:35:05Z,33,33,HCL,true,true,
stacksimplify,stacksimplify/terraform-cloud-demo1,2021-03-06T10:21:03Z,30,30,HCL,true,true,apache-2.0
stacksimplify,stacksimplify/udemy-enroll,2019-12-04T07:06:15Z,11,11,,true,true,
stacksimplify,stacksimplify/springboot-security,2019-08-26T14:21:36Z,3,3,,true,true,
stacksimplify,stacksimplify/githubdemo,2019-04-22T12:15:51Z,4,4,Java,true,true,
thenaveensaggam,thenaveensaggam/next-dashboard,2024-09-24T15:43:52Z,0,0,TypeScript,true,true,
thenaveensaggam,thenaveensaggam/Bootstrap_4_Course,2019-10-23T10:05:23Z,9,9,HTML,true,true,
thenaveensaggam,thenaveensaggam/HTML_5_Course,2019-10-23T08:10:18Z,19,19,HTML,true,true,
thenaveensaggam,thenaveensaggam/contact-mgr-server-mern,2023-04-29T04:55:57Z,0,0,TypeScript,true,true,
thenaveensaggam,thenaveensaggam/react-contact-mgr,2023-04-29T05:07:46Z,2,2,HTML,true,true,
thenaveensaggam,thenaveensaggam/contact-mgr-json-9am,2023-04-19T05:19:40Z,0,0,TypeScript,true,true,
thenaveensaggam,thenaveensaggam/react-mern-9AM,2023-03-06T04:55:48Z,1,1,JavaScript,true,true,
thenaveensaggam,thenaveensaggam/contact-mgr-mern,2023-02-26T03:24:14Z,1,1,HTML,true,true,
thenaveensaggam,thenaveensaggam/contact-mgr-7am,2023-02-26T02:46:04Z,1,1,TypeScript,true,true,
thenaveensaggam,thenaveensaggam/contact-mgr-9pm,2023-01-26T16:54:39Z,1,1,TypeScript,true,true,
thenaveensaggam,thenaveensaggam/test-node,2022-11-27T13:56:07Z,1,1,TypeScript,true,true,
thenaveensaggam,thenaveensaggam/React-UI-One,2022-11-05T03:44:18Z,1,1,JavaScript,true,true,
thenaveensaggam,thenaveensaggam/react-social,2022-08-02T05:20:15Z,1,1,HTML,true,true,
thenaveensaggam,thenaveensaggam/React-Bootstrap-Crash-Course-2022,2022-03-19T07:12:04Z,8,8,JavaScript,true,true,
thenaveensaggam,thenaveensaggam/movie-catalogue,2022-03-15T02:20:03Z,2,2,JavaScript,true,true,
thenaveensaggam,thenaveensaggam/Vuex-Crash-Course-2022,2022-02-13T17:25:43Z,7,7,Vue,true,true,
thenaveensaggam,thenaveensaggam/react-redux-toolkit-crash-course-2022,2022-02-10T07:43:46Z,6,6,JavaScript,true,true,
thenaveensaggam,thenaveensaggam/React-Contact-Manager-CRUD,2022-01-29T18:06:04Z,6,6,HTML,true,true,
thenaveensaggam,thenaveensaggam/Bootstrap-5-crash-course-2022,2022-01-26T02:51:29Z,4,4,JavaScript,true,true,
thenaveensaggam,thenaveensaggam/icon-bars-menu,2022-01-25T02:09:49Z,1,1,HTML,true,true,
thenaveensaggam,thenaveensaggam/split-landing-page,2022-01-25T02:03:39Z,1,1,CSS,true,true,
thenaveensaggam,thenaveensaggam/animated-navbar,2022-01-24T08:45:59Z,2,2,HTML,true,true,
thenaveensaggam,thenaveensaggam/expanding-cards,2022-01-24T02:29:18Z,3,3,CSS,true,true,
thenaveensaggam,thenaveensaggam/HTML-tutorial-in-Telugu-2022,2022-01-09T02:22:58Z,4,4,HTML,true,true,
thenaveensaggam,thenaveensaggam/online-shopping,2021-07-13T13:54:31Z,7,7,HTML,true,true,
thenaveensaggam,thenaveensaggam/UI_Development_Course_Content,2017-12-26T08:26:36Z,33,33,,true,true,
thenaveensaggam,thenaveensaggam/Ultimate_Vacations_UiBrains,2020-04-15T08:32:43Z,7,7,HTML,true,true,
thenaveensaggam,thenaveensaggam/angular-online,2020-07-18T16:53:38Z,4,4,JavaScript,true,true,
thenaveensaggam,thenaveensaggam/react-online,2020-07-18T16:53:17Z,2,2,,true,true,
thenaveensaggam,thenaveensaggam/Company_Website_UiBrains,2020-04-14T09:35:45Z,6,6,HTML,true,true,
thenaveensaggam,thenaveensaggam/Dashboard_UiBrains,2020-04-14T08:45:04Z,6,6,HTML,true,true,
thenaveensaggam,thenaveensaggam/Hippi_Mobiles_UiBrains,2020-04-09T08:08:54Z,4,4,HTML,true,true,
thenaveensaggam,thenaveensaggam/Travel_Yari_Website_UiBrains,2020-04-08T10:49:18Z,6,6,HTML,true,true,
thenaveensaggam,thenaveensaggam/events-angular,2020-02-18T08:30:18Z,2,2,JavaScript,true,true,
thenaveensaggam,thenaveensaggam/UiBrains_Techno_Portal,2019-11-22T00:36:28Z,4,4,HTML,true,true,
thenaveensaggam,thenaveensaggam/CSS_3_Course,2019-10-30T16:36:27Z,12,12,HTML,true,true,
thenaveensaggam,thenaveensaggam/Node_Express_MongoDB_Course,2019-10-23T10:49:39Z,7,7,JavaScript,true,true,
thenaveensaggam,thenaveensaggam/JQuery_AJAX_Course,2019-10-23T09:11:35Z,4,4,HTML,true,true,
thenaveensaggam,thenaveensaggam/Angular_JS_Template,2019-06-20T12:01:43Z,9,9,HTML,true,true,
thenaveensaggam,thenaveensaggam/thenaveensaggam.github.io,2018-09-10T10:03:57Z,29,29,HTML,true,true,
thenaveensaggam,thenaveensaggam/JavaScript_Course,2019-01-23T23:48:16Z,23,23,HTML,true,true,
thenaveensaggam,thenaveensaggam/UI_BootCamp,2019-03-27T08:44:47Z,7,7,HTML,true,true,
thenaveensaggam,thenaveensaggam/AngularJS_Template,2018-09-23T05:16:20Z,18,18,HTML,true,true,
MadhavBahl,MadhavBahl/weatheready,2024-10-08T17:54:31Z,0,0,,true,true,
MadhavBahl,MadhavBahl/all-about-investments,2024-07-04T17:38:31Z,8,8,,true,false,
MadhavBahl,MadhavBahl/os-guest-lecture,2024-08-19T17:15:41Z,0,0,,true,true,
MadhavBahl,MadhavBahl/os-webinar,2020-10-02T03:23:07Z,0,0,JavaScript,true,true,
MadhavBahl,MadhavBahl/react-sprints,2023-05-25T16:16:52Z,2,2,JavaScript,true,true,
MadhavBahl,MadhavBahl/MadhavBahl.github.io,2021-05-23T06:07:56Z,1,1,JavaScript,true,true,
MadhavBahl,MadhavBahl/chatgpt-session,2023-04-03T12:34:23Z,0,0,HTML,true,true,
MadhavBahl,MadhavBahl/OperatingSystem-Algorithms,2017-11-08T14:23:28Z,25,25,C,true,true,mit
MadhavBahl,MadhavBahl/react-pokedex,2020-05-03T10:50:43Z,22,22,JavaScript,true,true,
MadhavBahl,MadhavBahl/Python-Scripts,2017-10-11T08:02:15Z,8,8,Python,true,true,mit
MadhavBahl,MadhavBahl/portfolio-resources,2020-07-17T16:04:55Z,3,3,JavaScript,true,true,
MadhavBahl,MadhavBahl/portfolio-old,2020-05-23T18:26:29Z,18,18,JavaScript,true,true,
MadhavBahl,MadhavBahl/name-startup,2020-05-09T15:14:10Z,4,4,JavaScript,true,true,
MadhavBahl,MadhavBahl/sample-react-app,2020-03-22T10:10:08Z,2,2,JavaScript,true,true,
MadhavBahl,MadhavBahl/Digital-Clock-Start-Screen,2020-01-03T13:21:36Z,0,0,JavaScript,true,true,
MadhavBahl,MadhavBahl/startup-name-generator,2019-11-08T04:59:48Z,17,17,JavaScript,true,true,
MadhavBahl,MadhavBahl/OOPS,2017-11-30T15:09:57Z,117,117,C,true,true,mit
MadhavBahl,MadhavBahl/graphql-starter,2022-08-20T18:01:56Z,0,0,JavaScript,true,true,
MadhavBahl,MadhavBahl/Extractive-Text-Summarizer,2019-08-14T17:58:23Z,5,5,Python,true,true,
MadhavBahl,MadhavBahl/pokeData,2020-05-01T17:50:07Z,0,0,JavaScript,true,true,
MadhavBahl,MadhavBahl/cryptop-boilerplate-nit,2022-02-27T08:00:23Z,0,0,CSS,true,true,
MadhavBahl,MadhavBahl/react-nit-trichy,2022-02-26T16:12:55Z,0,0,,true,true,
MadhavBahl,MadhavBahl/talks,2021-12-01T05:15:55Z,0,0,HTML,true,true,
MadhavBahl,MadhavBahl/swoc,2021-11-10T17:06:36Z,0,0,HTML,true,true,
MadhavBahl,MadhavBahl/vitrendz-roadmap,2021-10-16T06:00:09Z,0,0,JavaScript,true,true,
MadhavBahl,MadhavBahl/slides,2020-10-17T13:46:48Z,65,65,HTML,true,true,
MadhavBahl,MadhavBahl/hacktoberfest2021,2021-10-02T07:48:21Z,7,7,JavaScript,true,true,
MadhavBahl,MadhavBahl/Kickoff-To-Open-Source,2021-10-02T14:45:52Z,0,0,,true,true,
MadhavBahl,MadhavBahl/A-to-Z-Resources-for-Students,2018-10-24T18:13:30Z,30,30,,true,true,mit
MadhavBahl,MadhavBahl/newsletter,2021-05-02T16:05:27Z,0,0,,true,true,
MadhavBahl,MadhavBahl/pwa-starter,2021-04-07T14:05:34Z,1,1,JavaScript,true,true,
MadhavBahl,MadhavBahl/dailyjs,2019-12-10T15:21:10Z,68,68,JavaScript,true,true,
MadhavBahl,MadhavBahl/flashtype,2021-02-26T17:46:09Z,2,2,JavaScript,true,true,
MadhavBahl,MadhavBahl/knowledge-base,2020-12-17T04:10:56Z,3,3,,true,true,
MadhavBahl,MadhavBahl/minimal-mistakes,2021-01-23T19:38:06Z,0,0,,true,false,mit
MadhavBahl,MadhavBahl/flexbox-games,2021-01-05T16:55:20Z,1,1,,true,true,
